BROOKLYN,less than 1 day,General Construction/Plumbing
NEW YORK,less than 1 day,Noise
RIDGEWOOD,less than 10 days,PAINT - PLASTER
NEW YORK,less than 1 day,Water System
FLUSHING,less than 20 days,GENERAL CONSTRUCTION
JAMAICA,less than 1 day,Dirty Conditions
BROOKLYN,less than 1 day,Litter Basket / Request
NEW YORK,less than 5 days,Sanitation Condition
FAR ROCKAWAY,less than 10 days,HEATING
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,longer than 1 month,PAINT - PLASTER
NEW YORK,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
BROOKLYN,longer than 1 month,PAINT - PLASTER
NEW YORK,less than 5 days,HEATING
EAST ELMHURST,longer than 1 month,Boilers
FOREST HILLS,less than 1 month,PLUMBING
STATEN ISLAND,less than 1 day,Traffic Signal Condition
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,Sewer
WOODSIDE,less than 1 month,NONCONST
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 10 days,GENERAL CONSTRUCTION
FRESH MEADOWS,less than 5 days,Missed Collection (All Materials)
JACKSON HEIGHTS,less than 5 days,Traffic Signal Condition
BRONX,less than 10 days,PLUMBING
BROOKLYN,less than 1 day,Missed Collection (All Materials)
EAST ELMHURST,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 10 days,HEATING
STATEN ISLAND,less than 1 day,HEATING
LITTLE NECK,less than 1 day,Street Condition
NEW YORK,less than 1 day,BEST/Site Safety
BROOKLYN,less than 5 days,HEATING
RIDGEWOOD,less than 10 days,PAINT - PLASTER
RICHMOND HILL,less than 1 day,General Construction/Plumbing
MASPETH,less than 1 day,Water System
STATEN ISLAND,less than 1 day,Sewer
NEW YORK,less than 10 days,PAINT - PLASTER
NEW YORK,less than 1 month,Building/Use
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 10 days,HEATING
ASTORIA,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 1 day,General Construction/Plumbing
NEW YORK,less than 10 days,NONCONST
JAMAICA,less than 1 day,Traffic Signal Condition
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,PAINT - PLASTER
OZONE PARK,less than 1 day,HEATING
BRONX,less than 1 day,General Construction/Plumbing
SPRINGFIELD GARDENS,less than 1 day,Water System
JAMAICA,less than 10 days,Sewer
BROOKLYN,less than 5 days,PLUMBING
FLUSHING,less than 20 days,General Construction/Plumbing
BRONX,less than 5 days,HEATING
ARVERNE,longer than 1 month,ELECTRIC
STATEN ISLAND,less than 5 days,Sewer
NEW YORK,less than 10 days,Water System
CORONA,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 1 month,ELECTRIC
NEW YORK,less than 20 days,NONCONST
BROOKLYN,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 1 day,Dirty Conditions
NEW YORK,less than 20 days,General Construction/Plumbing
SPRINGFIELD GARDENS,less than 5 days,Sanitation Condition
NEW YORK,less than 1 day,General Construction/Plumbing
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
ASTORIA,longer than 1 month,Building/Use
BROOKLYN,less than 1 day,Dirty Conditions
BROOKLYN,less than 1 day,Derelict Vehicles
NEW YORK,less than 20 days,Elevator
BROOKLYN,less than 20 days,NONCONST
BRONX,less than 20 days,PLUMBING
SAINT ALBANS,less than 1 day,Street Condition
BROOKLYN,less than 5 days,ELECTRIC
NEW YORK,less than 5 days,PAINT - PLASTER
JACKSON HEIGHTS,less than 20 days,PAINT - PLASTER
BROOKLYN,less than 5 days,General Construction/Plumbing
QUEENS VILLAGE,longer than 1 month,Building/Use
EAST ELMHURST,longer than 1 month,General Construction/Plumbing
BRONX,longer than 1 month,Elevator
BROOKLYN,less than 20 days,Dirty Conditions
NEW YORK,less than 5 days,HEATING
WOODSIDE,less than 1 month,NONCONST
BROOKLYN,less than 20 days,Sewer
NEW YORK,less than 1 month,PLUMBING
BROOKLYN,less than 1 day,Asbestos
BRONX,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,Street Condition
BROOKLYN,less than 5 days,Sewer
BRONX,less than 10 days,NONCONST
BRONX,less than 1 month,NONCONST
NEW YORK,less than 20 days,NONCONST
BRONX,less than 1 day,Water System
BROOKLYN,less than 10 days,Dirty Conditions
BROOKLYN,less than 1 month,PLUMBING
BROOKLYN,less than 10 days,NONCONST
QUEENS VILLAGE,longer than 1 month,Boilers
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 1 day,Street Condition
JAMAICA,longer than 1 month,General Construction/Plumbing
BRONX,less than 20 days,PLUMBING
BRONX,less than 5 days,HEATING
NEW YORK,less than 5 days,Street Condition
BROOKLYN,less than 20 days,ELECTRIC
BROOKLYN,longer than 1 month,NONCONST
QUEENS VILLAGE,less than 1 day,Sewer
WOODSIDE,less than 1 month,NONCONST
BRONX,less than 20 days,PLUMBING
LONG ISLAND CITY,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Street Condition
BROOKLYN,less than 20 days,Cranes and Derricks
BRONX,less than 1 day,Street Condition
BRONX,less than 20 days,PAINT - PLASTER
NEW YORK,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 20 days,Sewer
BELLEROSE,less than 1 day,General Construction/Plumbing
BRONX,less than 10 days,HEATING
ELMHURST,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 10 days,HEATING
HOWARD BEACH,less than 20 days,Sewer
STATEN ISLAND,less than 5 days,HEATING
BRONX,less than 20 days,NONCONST
BRONX,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,Water Conservation
BROOKLYN,less than 1 day,Sanitation Condition
STATEN ISLAND,less than 1 month,Street Condition
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 20 days,General Construction/Plumbing
BRONX,less than 20 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,Street Condition
NEW YORK,less than 5 days,Street Condition
NEW YORK,less than 5 days,Street Condition
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 1 day,HEATING
FLUSHING,less than 5 days,General Construction/Plumbing
NEW YORK,less than 1 month,PAINT - PLASTER
BROOKLYN,longer than 1 month,NONCONST
BRONX,less than 1 day,Sanitation Condition
STATEN ISLAND,less than 5 days,Vacant Lot
NEW YORK,less than 1 day,General Construction/Plumbing
NEW YORK,longer than 1 month,PLUMBING
BROOKLYN,less than 5 days,HEATING
ELMHURST,longer than 1 month,ELECTRIC
BRONX,longer than 1 month,GENERAL CONSTRUCTION
FAR ROCKAWAY,less than 1 day,Sewer
BROOKLYN,less than 1 day,Traffic Signal Condition
BRONX,less than 10 days,HEATING
BRONX,less than 20 days,Elevator
BROOKLYN,less than 1 day,General Construction/Plumbing
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 10 days,HEATING
BRONX,less than 20 days,Sewer
BROOKLYN,longer than 1 month,ELECTRIC
BROOKLYN,less than 20 days,HEATING
BRONX,less than 5 days,PLUMBING
BRONX,less than 20 days,Building/Use
BRONX,longer than 1 month,GENERAL CONSTRUCTION
FLUSHING,less than 20 days,GENERAL CONSTRUCTION
STATEN ISLAND,less than 1 day,Derelict Vehicles
BRONX,less than 1 day,Street Condition
NEW YORK,less than 10 days,HEATING
STATEN ISLAND,less than 1 month,NONCONST
WOODSIDE,less than 1 day,Sanitation Condition
NEW YORK,less than 1 day,General Construction/Plumbing
BRONX,less than 10 days,HEATING
STATEN ISLAND,less than 1 day,Water System
BROOKLYN,longer than 1 month,PAINT - PLASTER
STATEN ISLAND,less than 1 day,Sanitation Condition
BRONX,less than 10 days,Recycling Enforcement
RIDGEWOOD,less than 10 days,Street Condition
SOUTH OZONE PARK,less than 1 day,Sewer
BROOKLYN,less than 1 day,Sewer
MASPETH,longer than 1 month,Building/Use
LONG ISLAND CITY,less than 1 day,Water System
FOREST HILLS,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
QUEENS VILLAGE,less than 5 days,Sewer
BROOKLYN,less than 1 day,Street Condition
BRONX,less than 10 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 10 days,Water System
FLUSHING,less than 1 day,Traffic Signal Condition
BROOKLYN,less than 1 day,Sanitation Condition
SOUTH RICHMOND HILL,less than 1 day,Sewer
BRONX,less than 20 days,Building/Use
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 20 days,Water System
JAMAICA,less than 20 days,General Construction/Plumbing
JAMAICA,longer than 1 month,ELECTRIC
STATEN ISLAND,less than 1 day,Dirty Conditions
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
NEW YORK,longer than 1 month,Noise
BRONX,less than 10 days,PAINT - PLASTER
STATEN ISLAND,less than 1 day,Water System
BROOKLYN,less than 1 day,Street Condition
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 1 day,Derelict Vehicles
FRESH MEADOWS,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 20 days,PLUMBING
BRONX,less than 1 day,Water System
BROOKLYN,less than 1 day,Traffic Signal Condition
BRONX,less than 5 days,Dirty Conditions
BROOKLYN,less than 10 days,HEATING
QUEENS VILLAGE,less than 1 day,General Construction/Plumbing
STATEN ISLAND,less than 10 days,Dirty Conditions
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,longer than 1 month,NONCONST
NEW YORK,less than 5 days,ELECTRIC
BRONX,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 20 days,PAINT - PLASTER
NEW YORK,less than 10 days,HEATING
NEW YORK,less than 20 days,ELECTRIC
BRONX,less than 10 days,ELECTRIC
BROOKLYN,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 5 days,Sewer
BRONX,less than 10 days,HEATING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,Street Condition
NEW YORK,less than 1 day,Noise
NEW YORK,less than 5 days,HEATING
STATEN ISLAND,less than 20 days,Street Condition
BRONX,less than 20 days,GENERAL CONSTRUCTION
ASTORIA,less than 5 days,HEATING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,Sewer
JAMAICA,longer than 1 month,NONCONST
FLUSHING,less than 1 day,Street Condition
BRONX,less than 5 days,HEATING
SOUTH RICHMOND HILL,less than 5 days,Street Condition
STATEN ISLAND,less than 1 day,Sewer
NEW YORK,less than 20 days,NONCONST
FAR ROCKAWAY,less than 20 days,General Construction/Plumbing
BROOKLYN,less than 1 day,HEATING
SOUTH RICHMOND HILL,less than 20 days,Sewer
BROOKLYN,less than 1 month,NONCONST
NEW YORK,longer than 1 month,PAINT - PLASTER
BRONX,longer than 1 month,NONCONST
NEW YORK,less than 1 month,PLUMBING
BROOKLYN,less than 10 days,Dirty Conditions
BROOKLYN,less than 1 day,Sewer
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 day,Street Condition
BRONX,less than 1 day,Sewer
JAMAICA,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 20 days,PAINT - PLASTER
BROOKLYN,longer than 1 month,PAINT - PLASTER
SAINT ALBANS,less than 5 days,Street Condition
BROOKLYN,less than 1 day,PLUMBING
STATEN ISLAND,less than 1 day,Noise
NEW YORK,less than 1 day,Street Condition
WOODSIDE,less than 5 days,General Construction/Plumbing
SOUTH RICHMOND HILL,less than 20 days,Building/Use
FLUSHING,less than 5 days,Building/Use
NEW YORK,longer than 1 month,General Construction/Plumbing
BRONX,less than 1 month,Elevator
BRONX,less than 1 month,Building/Use
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 1 day,HEATING
BROOKLYN,less than 1 day,Dirty Conditions
RIDGEWOOD,less than 5 days,General Construction/Plumbing
GLEN OAKS,less than 1 day,Sanitation Condition
ASTORIA,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,Sanitation Condition
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 1 day,Street Condition
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
STATEN ISLAND,less than 5 days,Street Condition
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 10 days,ELECTRIC
BROOKLYN,less than 10 days,PAINT - PLASTER
NEW YORK,less than 10 days,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 1 day,Traffic Signal Condition
JAMAICA,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,ELECTRIC
BROOKLYN,less than 10 days,HEATING
BROOKLYN,longer than 1 month,Sewer
STATEN ISLAND,less than 1 day,Missed Collection (All Materials)
NEW YORK,less than 1 day,HEATING
BROOKLYN,longer than 1 month,PAINT - PLASTER
QUEENS VILLAGE,less than 5 days,PLUMBING
STATEN ISLAND,less than 1 day,Air Quality
BRONX,less than 10 days,HEATING
QUEENS VILLAGE,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
STATEN ISLAND,less than 1 day,Sewer
WOODSIDE,less than 1 day,Sanitation Condition
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 1 day,Sanitation Condition
BROOKLYN,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,Street Condition
BAYSIDE,less than 5 days,HEATING
RIDGEWOOD,less than 1 day,General Construction/Plumbing
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 20 days,PAINT - PLASTER
BRONX,less than 1 month,PAINT - PLASTER
STATEN ISLAND,less than 1 day,Street Condition
WOODHAVEN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,Noise
NEW YORK,less than 5 days,Street Condition
BRONX,less than 5 days,HEATING
EAST ELMHURST,less than 10 days,Water System
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 10 days,General Construction/Plumbing
SOUTH RICHMOND HILL,less than 5 days,Street Condition
NEW YORK,less than 1 month,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
NEW YORK,less than 20 days,Cranes and Derricks
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 1 day,Street Condition
NEW YORK,longer than 1 month,GENERAL CONSTRUCTION
STATEN ISLAND,less than 5 days,Dirty Conditions
NEW YORK,less than 1 day,Noise
BRONX,less than 10 days,PAINT - PLASTER
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
NEW YORK,less than 20 days,General Construction/Plumbing
BRONX,less than 20 days,PLUMBING
BROOKLYN,longer than 1 month,NONCONST
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,less than 5 days,Street Condition
BROOKLYN,longer than 1 month,General Construction/Plumbing
RIDGEWOOD,less than 1 day,General Construction/Plumbing
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 1 day,Street Condition
BROOKLYN,less than 5 days,Street Condition
BRONX,less than 1 day,Derelict Vehicles
NEW YORK,less than 1 month,PLUMBING
NEW YORK,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 20 days,ELECTRIC
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 1 day,General Construction/Plumbing
NEW YORK,longer than 1 month,Noise
NEW YORK,less than 1 day,HEATING
BROOKLYN,less than 10 days,Water Quality
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,Street Condition
BROOKLYN,less than 1 day,Street Condition
SOUTH OZONE PARK,less than 5 days,Street Condition
JAMAICA,less than 10 days,Dirty Conditions
BRONX,less than 10 days,HEATING
ASTORIA,less than 5 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 20 days,Emergency Response Team (ERT)
BRONX,less than 1 month,GENERAL CONSTRUCTION
OAKLAND GARDENS,less than 1 day,Asbestos
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 10 days,HEATING
BRONX,less than 20 days,PLUMBING
STATEN ISLAND,less than 5 days,Street Condition
BRONX,less than 1 day,Street Condition
FOREST HILLS,less than 20 days,Sewer
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 1 day,Dirty Conditions
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,PAINT - PLASTER
NEW YORK,less than 5 days,HEATING
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,less than 20 days,HEATING
FAR ROCKAWAY,less than 1 day,Traffic Signal Condition
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,longer than 1 month,ELECTRIC
BRONX,less than 1 day,Street Condition
FOREST HILLS,less than 1 day,Street Condition
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
FLUSHING,less than 20 days,ELECTRIC
NEW YORK,less than 10 days,Sewer
BROOKLYN,longer than 1 month,ELECTRIC
STATEN ISLAND,less than 20 days,Electrical
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
FOREST HILLS,less than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 1 month,NONCONST
BROOKLYN,longer than 1 month,NONCONST
BRONX,less than 10 days,PLUMBING
BROOKLYN,less than 5 days,PAINT - PLASTER
SUNNYSIDE,less than 20 days,NONCONST
BELLEROSE,less than 5 days,Sewer
BRONX,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 1 month,PAINT - PLASTER
BRONX,less than 20 days,PAINT - PLASTER
BROOKLYN,less than 1 month,General Construction/Plumbing
BROOKLYN,less than 10 days,HEATING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BRONX,less than 10 days,PAINT - PLASTER
QUEENS VILLAGE,less than 20 days,Building/Use
BRONX,less than 10 days,HEATING
BROOKLYN,less than 5 days,PAINT - PLASTER
BRONX,less than 10 days,HEATING
BROOKLYN,longer than 1 month,BEST/Site Safety
FAR ROCKAWAY,less than 5 days,Water Conservation
FRESH MEADOWS,less than 10 days,HEATING
STATEN ISLAND,less than 5 days,Street Condition
BROOKLYN,less than 1 day,Street Condition
STATEN ISLAND,less than 10 days,Noise
BRONX,less than 10 days,PAINT - PLASTER
NEW YORK,less than 10 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
LITTLE NECK,less than 1 day,General Construction/Plumbing
BRONX,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
ROCKAWAY PARK,less than 1 day,Sanitation Condition
NEW YORK,less than 10 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 5 days,Water System
BRONX,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BRONX,less than 20 days,PLUMBING
BRONX,less than 1 day,Sewer
HOLLIS,longer than 1 month,GENERAL CONSTRUCTION
SOUTH OZONE PARK,longer than 1 month,Building/Use
